Tanggal,Harga_Beras,Inflasi,Prediksi
08/01/2023,11850,0.0528,
09/01/2023,11850,0.0528,
10/01/2023,11850,0.0528,
11/01/2023,11900,0.0528,
12/01/2023,11900,0.0528,
13/01/2023,11900,0.0528,
14/01/2023,11900,0.0528,
15/01/2023,11900,0.0528,
16/01/2023,11900,0.0528,
17/01/2023,11950,0.0528,
18/01/2023,11950,0.0528,
19/01/2023,11950,0.0528,
20/01/2023,11950,0.0528,
21/01/2023,11950,0.0528,
22/01/2023,11950,0.0528,
23/01/2023,11950,0.0528,
24/01/2023,12050,0.0528,
25/01/2023,12050,0.0528,
26/01/2023,12050,0.0528,
27/01/2023,12100,0.0528,
28/01/2023,12100,0.0528,
29/01/2023,12100,0.0528,
30/01/2023,12150,0.0528,
31/01/2023,12150,0.0528,
01/02/2023,12150,0.0547,
02/02/2023,12150,0.0547,
03/02/2023,12150,0.0547,
04/02/2023,12150,0.0547,
05/02/2023,12150,0.0547,
06/02/2023,12300,0.0547,
07/02/2023,12350,0.0547,
08/02/2023,12350,0.0547,
09/02/2023,12400,0.0547,
10/02/2023,12400,0.0547,
11/02/2023,12400,0.0547,
12/02/2023,12400,0.0547,
13/02/2023,12450,0.0547,
14/02/2023,12450,0.0547,
15/02/2023,12500,0.0547,
16/02/2023,12500,0.0547,
17/02/2023,12500,0.0547,
18/02/2023,12500,0.0547,
19/02/2023,12500,0.0547,
20/02/2023,12500,0.0547,
21/02/2023,12500,0.0547,
22/02/2023,12500,0.0547,
23/02/2023,12500,0.0547,
24/02/2023,12500,0.0547,
25/02/2023,12500,0.0547,
26/02/2023,12500,0.0547,
27/02/2023,12500,0.0547,
28/02/2023,12500,0.0547,
01/03/2023,12450,0.0497,
02/03/2023,12450,0.0497,
03/03/2023,12450,0.0497,
04/03/2023,12450,0.0497,
05/03/2023,12450,0.0497,
06/03/2023,12450,0.0497,
07/03/2023,12450,0.0497,
08/03/2023,12450,0.0497,
09/03/2023,12450,0.0497,
10/03/2023,12450,0.0497,
11/03/2023,12450,0.0497,
12/03/2023,12450,0.0497,
13/03/2023,12450,0.0497,
14/03/2023,12450,0.0497,
15/03/2023,12450,0.0497,
16/03/2023,12450,0.0497,
17/03/2023,12450,0.0497,
18/03/2023,12450,0.0497,
19/03/2023,12450,0.0497,
20/03/2023,12450,0.0497,
21/03/2023,12450,0.0497,
22/03/2023,12450,0.0497,
23/03/2023,12450,0.0497,
24/03/2023,12450,0.0497,
25/03/2023,12450,0.0497,
26/03/2023,12450,0.0497,
27/03/2023,12450,0.0497,
28/03/2023,12450,0.0497,
29/03/2023,12450,0.0497,
30/03/2023,12450,0.0497,
31/03/2023,12450,0.0497,
01/04/2023,12450,0.0433,
02/04/2023,12450,0.0433,
03/04/2023,12450,0.0433,
04/04/2023,12450,0.0433,
05/04/2023,12450,0.0433,
06/04/2023,12450,0.0433,
07/04/2023,12500,0.0433,
08/04/2023,12500,0.0433,
09/04/2023,12500,0.0433,
10/04/2023,12450,0.0433,
11/04/2023,12450,0.0433,
12/04/2023,12450,0.0433,
13/04/2023,12450,0.0433,
14/04/2023,12450,0.0433,
15/04/2023,12450,0.0433,
16/04/2023,12450,0.0433,
17/04/2023,12450,0.0433,
18/04/2023,12450,0.0433,
19/04/2023,12450,0.0433,
20/04/2023,12450,0.0433,
21/04/2023,12450,0.0433,
22/04/2023,12450,0.0433,
23/04/2023,12450,0.0433,
24/04/2023,12450,0.0433,
25/04/2023,12450,0.0433,
26/04/2023,12450,0.0433,
27/04/2023,12450,0.0433,
28/04/2023,12450,0.0433,
29/04/2023,12450,0.0433,
30/04/2023,12450,0.0433,
01/05/2023,12600,0.04,
02/05/2023,12450,0.04,
03/05/2023,12450,0.04,
04/05/2023,12450,0.04,
05/05/2023,12450,0.04,
06/05/2023,12450,0.04,
07/05/2023,12450,0.04,
08/05/2023,12450,0.04,
09/05/2023,12450,0.04,
10/05/2023,12450,0.04,
11/05/2023,12450,0.04,
12/05/2023,12450,0.04,
13/05/2023,12450,0.04,
14/05/2023,12450,0.04,
15/05/2023,12450,0.04,
16/05/2023,12450,0.04,
17/05/2023,12450,0.04,
18/05/2023,12450,0.04,
19/05/2023,12450,0.04,
20/05/2023,12450,0.04,
21/05/2023,12450,0.04,
22/05/2023,12450,0.04,
23/05/2023,12450,0.04,
24/05/2023,12450,0.04,
25/05/2023,12450,0.04,
26/05/2023,12450,0.04,
27/05/2023,12450,0.04,
28/05/2023,12450,0.04,
29/05/2023,12450,0.04,
30/05/2023,12400,0.04,
31/05/2023,12400,0.04,
01/06/2023,12400,0.0352,
02/06/2023,12400,0.0352,
03/06/2023,12400,0.0352,
04/06/2023,12400,0.0352,
05/06/2023,12400,0.0352,
06/06/2023,12400,0.0352,
07/06/2023,12400,0.0352,
08/06/2023,12400,0.0352,
09/06/2023,12400,0.0352,
10/06/2023,12400,0.0352,
11/06/2023,12400,0.0352,
12/06/2023,12400,0.0352,
13/06/2023,12400,0.0352,
14/06/2023,12400,0.0352,
15/06/2023,12400,0.0352,
16/06/2023,12400,0.0352,
17/06/2023,12400,0.0352,
18/06/2023,12400,0.0352,
19/06/2023,12400,0.0352,
20/06/2023,12400,0.0352,
21/06/2023,12400,0.0352,
22/06/2023,12400,0.0352,
23/06/2023,12400,0.0352,
24/06/2023,12400,0.0352,
25/06/2023,12400,0.0352,
26/06/2023,12400,0.0352,
27/06/2023,12400,0.0352,
28/06/2023,12400,0.0352,
29/06/2023,12450,0.0352,
30/06/2023,12450,0.0352,
01/07/2023,12450,0.0308,
02/07/2023,12450,0.0308,
03/07/2023,12400,0.0308,
04/07/2023,12400,0.0308,
05/07/2023,12400,0.0308,
06/07/2023,12400,0.0308,
07/07/2023,12400,0.0308,
08/07/2023,12400,0.0308,
09/07/2023,12400,0.0308,
10/07/2023,12400,0.0308,
11/07/2023,12450,0.0308,
12/07/2023,12450,0.0308,
13/07/2023,12450,0.0308,
14/07/2023,12450,0.0308,
15/07/2023,12450,0.0308,
16/07/2023,12450,0.0308,
17/07/2023,12450,0.0308,
18/07/2023,12450,0.0308,
19/07/2023,12450,0.0308,
20/07/2023,12450,0.0308,
21/07/2023,12450,0.0308,
22/07/2023,12450,0.0308,
23/07/2023,12450,0.0308,
24/07/2023,12450,0.0308,
25/07/2023,12450,0.0308,
26/07/2023,12400,0.0308,
27/07/2023,12400,0.0308,
28/07/2023,12400,0.0308,
29/07/2023,12400,0.0308,
30/07/2023,12400,0.0308,
31/07/2023,12400,0.0308,
01/08/2023,12400,0.0327,
02/08/2023,12400,0.0327,
03/08/2023,12400,0.0327,
04/08/2023,12400,0.0327,
05/08/2023,12450,0.0327,
06/08/2023,12450,0.0327,
07/08/2023,12450,0.0327,
08/08/2023,12450,0.0327,
09/08/2023,12450,0.0327,
10/08/2023,12500,0.0327,
11/08/2023,12500,0.0327,
12/08/2023,12500,0.0327,
13/08/2023,12500,0.0327,
14/08/2023,12550,0.0327,
15/08/2023,12550,0.0327,
16/08/2023,12550,0.0327,
17/08/2023,12550,0.0327,
18/08/2023,12600,0.0327,
19/08/2023,12650,0.0327,
20/08/2023,12700,0.0327,
21/08/2023,12750,0.0327,
22/08/2023,12750,0.0327,
23/08/2023,12750,0.0327,
24/08/2023,12800,0.0327,
25/08/2023,12800,0.0327,
26/08/2023,12800,0.0327,
27/08/2023,12800,0.0327,
28/08/2023,12850,0.0327,
29/08/2023,12950,0.0327,
30/08/2023,13050,0.0327,
31/08/2023,13050,0.0327,
01/09/2023,13050,0.0228,
02/09/2023,13050,0.0228,
03/09/2023,13050,0.0228,
04/09/2023,13400,0.0228,
05/09/2023,13600,0.0228,
06/09/2023,13650,0.0228,
07/09/2023,13700,0.0228,
08/09/2023,13750,0.0228,
09/09/2023,13750,0.0228,
10/09/2023,13750,0.0228,
11/09/2023,13750,0.0228,
12/09/2023,13750,0.0228,
13/09/2023,13800,0.0228,
14/09/2023,13800,0.0228,
15/09/2023,13800,0.0228,
16/09/2023,13800,0.0228,
17/09/2023,13850,0.0228,
18/09/2023,13850,0.0228,
19/09/2023,13850,0.0228,
20/09/2023,13900,0.0228,
21/09/2023,13900,0.0228,
22/09/2023,13900,0.0228,
23/09/2023,13900,0.0228,
24/09/2023,13900,0.0228,
25/09/2023,13900,0.0228,
26/09/2023,13900,0.0228,
27/09/2023,13900,0.0228,
28/09/2023,13900,0.0228,
29/09/2023,13900,0.0228,
30/09/2023,13900,0.0228,
01/10/2023,13900,0.0256,
02/10/2023,13900,0.0256,
03/10/2023,13900,0.0256,
04/10/2023,13900,0.0256,
05/10/2023,13900,0.0256,
06/10/2023,13950,0.0256,
07/10/2023,13950,0.0256,
08/10/2023,13950,0.0256,
09/10/2023,13900,0.0256,
10/10/2023,13900,0.0256,
11/10/2023,13950,0.0256,
12/10/2023,13950,0.0256,
13/10/2023,13950,0.0256,
14/10/2023,13950,0.0256,
15/10/2023,13950,0.0256,
16/10/2023,13950,0.0256,
17/10/2023,13950,0.0256,
18/10/2023,13950,0.0256,
19/10/2023,13950,0.0256,
20/10/2023,13950,0.0256,
21/10/2023,13950,0.0256,
22/10/2023,13950,0.0256,
23/10/2023,13950,0.0256,
24/10/2023,13950,0.0256,
25/10/2023,13950,0.0256,
26/10/2023,13950,0.0256,
27/10/2023,13950,0.0256,
28/10/2023,13950,0.0256,
29/10/2023,13950,0.0256,
30/10/2023,13950,0.0256,
31/10/2023,13950,0.0256,
01/11/2023,13950,0.0286,
02/11/2023,13950,0.0286,
03/11/2023,13950,0.0286,
04/11/2023,13950,0.0286,
05/11/2023,13950,0.0286,
06/11/2023,13950,0.0286,
07/11/2023,13950,0.0286,
08/11/2023,13950,0.0286,
09/11/2023,13950,0.0286,
10/11/2023,13950,0.0286,
11/11/2023,13950,0.0286,
12/11/2023,13950,0.0286,
13/11/2023,13950,0.0286,
14/11/2023,13950,0.0286,
15/11/2023,13950,0.0286,
16/11/2023,13950,0.0286,
17/11/2023,13900,0.0286,
18/11/2023,13900,0.0286,
19/11/2023,13900,0.0286,
20/11/2023,13900,0.0286,
21/11/2023,13900,0.0286,
22/11/2023,13900,0.0286,
23/11/2023,13900,0.0286,
24/11/2023,13950,0.0286,
25/11/2023,13950,0.0286,
26/11/2023,13950,0.0286,
27/11/2023,13950,0.0286,
28/11/2023,13950,0.0286,
29/11/2023,13950,0.0286,
30/11/2023,13950,0.0286,
01/12/2023,13950,0.0261,
02/12/2023,13950,0.0261,
03/12/2023,13950,0.0261,
04/12/2023,13950,0.0261,
05/12/2023,13950,0.0261,
06/12/2023,13950,0.0261,
07/12/2023,13950,0.0261,
08/12/2023,13950,0.0261,
09/12/2023,13950,0.0261,
10/12/2023,13950,0.0261,
11/12/2023,14000,0.0261,
12/12/2023,14000,0.0261,
13/12/2023,14000,0.0261,
14/12/2023,14000,0.0261,
15/12/2023,14000,0.0261,
16/12/2023,14000,0.0261,
17/12/2023,14000,0.0261,
18/12/2023,14000,0.0261,
19/12/2023,14000,0.0261,
20/12/2023,14000,0.0261,
21/12/2023,14000,0.0261,
22/12/2023,14000,0.0261,
23/12/2023,14000,0.0261,
24/12/2023,14000,0.0261,
25/12/2023,14000,0.0261,
26/12/2023,14000,0.0261,
27/12/2023,14000,0.0261,
28/12/2023,14000,0.0261,
29/12/2023,14000,0.0261,
30/12/2023,14000,0.0261,
31/12/2023,14000,0.0261,
01/01/2024,14000,0.0257,
02/01/2024,14000,0.0257,
03/01/2024,14000,0.0257,
04/01/2024,14000,0.0257,
05/01/2024,14050,0.0257,
06/01/2024,14050,0.0257,
07/01/2024,14050,0.0257,
08/01/2024,14050,0.0257,
09/01/2024,14050,0.0257,
10/01/2024,14050,0.0257,
11/01/2024,14100,0.0257,
12/01/2024,14100,0.0257,
13/01/2024,14100,0.0257,
14/01/2024,14100,0.0257,
15/01/2024,14150,0.0257,
16/01/2024,14250,0.0257,
17/01/2024,14300,0.0257,
18/01/2024,14300,0.0257,
19/01/2024,14300,0.0257,
20/01/2024,14300,0.0257,
21/01/2024,14300,0.0257,
22/01/2024,14300,0.0257,
23/01/2024,14450,0.0257,
24/01/2024,14500,0.0257,
25/01/2024,14550,0.0257,
26/01/2024,14550,0.0257,
27/01/2024,14550,0.0257,
28/01/2024,14550,0.0257,
29/01/2024,14600,0.0257,
30/01/2024,14650,0.0257,
31/01/2024,14750,0.0257,
01/02/2024,14750,0.0275,
02/02/2024,14800,0.0275,
03/02/2024,14800,0.0275,
04/02/2024,14800,0.0275,
05/02/2024,15150,0.0275,
06/02/2024,15250,0.0275,
07/02/2024,15250,0.0275,
08/02/2024,15250,0.0275,
09/02/2024,15250,0.0275,
10/02/2024,15250,0.0275,
11/02/2024,15250,0.0275,
12/02/2024,15450,0.0275,
13/02/2024,15500,0.0275,
14/02/2024,15500,0.0275,
15/02/2024,15550,0.0275,
16/02/2024,15600,0.0275,
17/02/2024,15600,0.0275,
18/02/2024,15600,0.0275,
19/02/2024,15650,0.0275,
20/02/2024,15700,0.0275,
21/02/2024,15700,0.0275,
22/02/2024,15750,0.0275,
23/02/2024,15800,0.0275,
24/02/2024,15800,0.0275,
25/02/2024,15800,0.0275,
26/02/2024,15850,0.0275,
27/02/2024,15850,0.0275,
28/02/2024,15850,0.0275,
29/02/2024,15850,0.0275,
01/03/2024,15850,0.0305,
02/03/2024,15850,0.0305,
03/03/2024,15850,0.0305,
04/03/2024,15800,0.0305,
05/03/2024,15800,0.0305,
06/03/2024,15800,0.0305,
07/03/2024,15800,0.0305,
08/03/2024,15800,0.0305,
09/03/2024,15800,0.0305,
10/03/2024,15800,0.0305,
11/03/2024,15800,0.0305,
12/03/2024,15800,0.0305,
13/03/2024,15750,0.0305,
14/03/2024,15750,0.0305,
15/03/2024,15750,0.0305,
16/03/2024,15750,0.0305,
17/03/2024,15750,0.0305,
18/03/2024,15750,0.0305,
19/03/2024,15750,0.0305,
20/03/2024,15750,0.0305,
21/03/2024,15750,0.0305,
22/03/2024,15750,0.0305,
23/03/2024,15750,0.0305,
24/03/2024,15750,0.0305,
25/03/2024,15700,0.0305,
26/03/2024,15650,0.0305,
27/03/2024,15650,0.0305,
28/03/2024,15650,0.0305,
29/03/2024,15650,0.0305,
30/03/2024,15650,0.0305,
31/03/2024,15650,0.0305,
01/04/2024,15600,0.03,
02/04/2024,15450,0.03,
03/04/2024,15450,0.03,
04/04/2024,15400,0.03,
05/04/2024,15400,0.03,
06/04/2024,15400,0.03,
07/04/2024,15400,0.03,
08/04/2024,15400,0.03,
09/04/2024,15400,0.03,
10/04/2024,15400,0.03,
11/04/2024,15400,0.03,
12/04/2024,15450,0.03,
13/04/2024,15450,0.03,
14/04/2024,15450,0.03,
15/04/2024,15400,0.03,
16/04/2024,15250,0.03,
17/04/2024,15200,0.03,
18/04/2024,15200,0.03,
19/04/2024,15200,0.03,
20/04/2024,15200,0.03,
21/04/2024,15200,0.03,
22/04/2024,15100,0.03,
23/04/2024,15050,0.03,
24/04/2024,15000,0.03,
25/04/2024,15000,0.03,
26/04/2024,14950,0.03,
27/04/2024,14950,0.03,
28/04/2024,14950,0.03,
29/04/2024,14900,0.03,
30/04/2024,14800,0.03,
01/05/2024,14750,0.0284,
02/05/2024,14750,0.0284,
03/05/2024,14750,0.0284,
04/05/2024,14750,0.0284,
05/05/2024,14750,0.0284,
06/05/2024,14750,0.0284,
07/05/2024,14700,0.0284,
08/05/2024,14700,0.0284,
09/05/2024,14700,0.0284,
10/05/2024,14700,0.0284,
11/05/2024,14700,0.0284,
12/05/2024,14700,0.0284,
13/05/2024,14600,0.0284,
14/05/2024,14600,0.0284,
15/05/2024,14600,0.0284,
16/05/2024,14600,0.0284,
17/05/2024,14600,0.0284,
18/05/2024,14600,0.0284,
19/05/2024,14600,0.0284,
20/05/2024,14500,0.0284,
21/05/2024,14500,0.0284,
22/05/2024,14500,0.0284,
23/05/2024,14500,0.0284,
24/05/2024,14500,0.0284,
25/05/2024,14500,0.0284,
26/05/2024,14500,0.0284,
27/05/2024,14500,0.0284,
28/05/2024,14500,0.0284,
29/05/2024,14500,0.0284,
30/05/2024,14500,0.0284,
31/05/2024,14500,0.0284,
01/06/2024,14500,0.0251,
02/06/2024,14500,0.0251,
03/06/2024,14500,0.0251,
04/06/2024,14500,0.0251,
05/06/2024,14450,0.0251,
06/06/2024,14450,0.0251,
07/06/2024,14450,0.0251,
08/06/2024,14450,0.0251,
09/06/2024,14450,0.0251,
10/06/2024,14500,0.0251,
11/06/2024,14500,0.0251,
12/06/2024,14500,0.0251,
13/06/2024,14500,0.0251,
14/06/2024,14500,0.0251,
15/06/2024,14500,0.0251,
16/06/2024,14500,0.0251,
17/06/2024,14500,0.0251,
18/06/2024,14500,0.0251,
19/06/2024,14500,0.0251,
20/06/2024,14500,0.0251,
21/06/2024,14500,0.0251,
22/06/2024,14500,0.0251,
23/06/2024,14500,0.0251,
24/06/2024,14500,0.0251,
25/06/2024,14550,0.0251,
26/06/2024,14550,0.0251,
27/06/2024,14550,0.0251,
28/06/2024,14550,0.0251,
29/06/2024,14550,0.0251,
30/06/2024,14550,0.0251,
01/07/2024,14550,0.0213,
02/07/2024,14600,0.0213,
03/07/2024,14600,0.0213,
04/07/2024,14600,0.0213,
05/07/2024,14600,0.0213,
06/07/2024,14600,0.0213,
07/07/2024,14600,0.0213,
08/07/2024,14600,0.0213,
09/07/2024,14600,0.0213,
10/07/2024,14600,0.0213,
11/07/2024,14600,0.0213,
12/07/2024,14600,0.0213,
13/07/2024,14600,0.0213,
14/07/2024,14600,0.0213,
15/07/2024,14600,0.0213,
16/07/2024,14550,0.0213,
17/07/2024,14550,0.0213,
18/07/2024,14550,0.0213,
19/07/2024,14550,0.0213,
20/07/2024,14550,0.0213,
21/07/2024,14550,0.0213,
22/07/2024,14550,0.0213,
23/07/2024,14550,0.0213,
24/07/2024,14600,0.0213,
25/07/2024,14600,0.0213,
26/07/2024,14600,0.0213,
27/07/2024,14600,0.0213,
28/07/2024,14600,0.0213,
29/07/2024,14600,0.0213,
30/07/2024,14600,0.0213,
31/07/2024,14600,0.0213,
01/08/2024,14600,0.0212,
02/08/2024,14600,0.0212,
03/08/2024,14600,0.0212,
04/08/2024,14600,0.0212,
05/08/2024,14600,0.0212,
06/08/2024,14600,0.0212,
07/08/2024,14600,0.0212,
08/08/2024,14600,0.0212,
09/08/2024,14600,0.0212,
10/08/2024,14600,0.0212,
11/08/2024,14600,0.0212,
12/08/2024,14600,0.0212,
13/08/2024,14600,0.0212,
14/08/2024,14600,0.0212,
15/08/2024,14600,0.0212,
16/08/2024,14600,0.0212,
17/08/2024,14600,0.0212,
18/08/2024,14600,0.0212,
19/08/2024,14600,0.0212,
20/08/2024,14600,0.0212,
21/08/2024,14600,0.0212,
