Tanggal,Harga_Beras,Inflasi,Prediksi
22/08/2024,14600,0.0212,
23/08/2024,14600,0.0212,
24/08/2024,14600,0.0212,
25/08/2024,14600,0.0212,
26/08/2024,14550,0.0212,
27/08/2024,14550,0.0212,
28/08/2024,14550,0.0212,
29/08/2024,14550,0.0212,
30/08/2024,14550,0.0212,
31/08/2024,14550,0.0212,
01/09/2024,14550,0.0184,
02/09/2024,14550,0.0184,
03/09/2024,14550,0.0184,
04/09/2024,14550,0.0184,
05/09/2024,14550,0.0184,
06/09/2024,14600,0.0184,
07/09/2024,14600,0.0184,
08/09/2024,14600,0.0184,
09/09/2024,14600,0.0184,
10/09/2024,14600,0.0184,
11/09/2024,14600,0.0184,
12/09/2024,14600,0.0184,
13/09/2024,14600,0.0184,
14/09/2024,14600,0.0184,
15/09/2024,14600,0.0184,
16/09/2024,14600,0.0184,
17/09/2024,14600,0.0184,
18/09/2024,14600,0.0184,
19/09/2024,14600,0.0184,
20/09/2024,14600,0.0184,
21/09/2024,14600,0.0184,
22/09/2024,14600,0.0184,
23/09/2024,14550,0.0184,
24/09/2024,14600,0.0184,
25/09/2024,14600,0.0184,
26/09/2024,14600,0.0184,
27/09/2024,14600,0.0184,
28/09/2024,14600,0.0184,
29/09/2024,14600,0.0184,
30/09/2024,14550,0.0184,
01/10/2024,14550,0.0171,
02/10/2024,14550,0.0171,
03/10/2024,14550,0.0171,
04/10/2024,14550,0.0171,
05/10/2024,14550,0.0171,
06/10/2024,14550,0.0171,
07/10/2024,14550,0.0171,
08/10/2024,14550,0.0171,
09/10/2024,14550,0.0171,
10/10/2024,14550,0.0171,
11/10/2024,14550,0.0171,
12/10/2024,14550,0.0171,
13/10/2024,14550,0.0171,
14/10/2024,14550,0.0171,
15/10/2024,14550,0.0171,
16/10/2024,14550,0.0171,
17/10/2024,14550,0.0171,
18/10/2024,14550,0.0171,
19/10/2024,14550,0.0171,
20/10/2024,14550,0.0171,
21/10/2024,14550,0.0171,
22/10/2024,14550,0.0171,
23/10/2024,14550,0.0171,
24/10/2024,14550,0.0171,
25/10/2024,14550,0.0171,
26/10/2024,14550,0.0171,
27/10/2024,14550,0.0171,
28/10/2024,14550,0.0171,
29/10/2024,14550,0.0171,
30/10/2024,14550,0.0171,
31/10/2024,14550,0.0171,
01/11/2024,14550,0.0155,
02/11/2024,14550,0.0155,
03/11/2024,14550,0.0155,
04/11/2024,14550,0.0155,
05/11/2024,14550,0.0155,
06/11/2024,14550,0.0155,
07/11/2024,14550,0.0155,
08/11/2024,14550,0.0155,
09/11/2024,14550,0.0155,
10/11/2024,14550,0.0155,
11/11/2024,14500,0.0155,
12/11/2024,14550,0.0155,
13/11/2024,14550,0.0155,
14/11/2024,14550,0.0155,
15/11/2024,14550,0.0155,
16/11/2024,14550,0.0155,
17/11/2024,14550,0.0155,
18/11/2024,14550,0.0155,
19/11/2024,14550,0.0155,
20/11/2024,14500,0.0155,
21/11/2024,14500,0.0155,
22/11/2024,14550,0.0155,
23/11/2024,14550,0.0155,
24/11/2024,14550,0.0155,
25/11/2024,14550,0.0155,
26/11/2024,14550,0.0155,
27/11/2024,14400,0.0155,
28/11/2024,14500,0.0155,
29/11/2024,14500,0.0155,
30/11/2024,14500,0.0155,
01/12/2024,14500,0.0157,
02/12/2024,14550,0.0157,
03/12/2024,14550,0.0157,
04/12/2024,14550,0.0157,
05/12/2024,14550,0.0157,
06/12/2024,14550,0.0157,
07/12/2024,14550,0.0157,
08/12/2024,14550,0.0157,
09/12/2024,14550,0.0157,
10/12/2024,14550,0.0157,
11/12/2024,14550,0.0157,
12/12/2024,14550,0.0157,
13/12/2024,14550,0.0157,
14/12/2024,14550,0.0157,
15/12/2024,14550,0.0157,
16/12/2024,14550,0.0157,
17/12/2024,14600,0.0157,
18/12/2024,14600,0.0157,
19/12/2024,14600,0.0157,
20/12/2024,14600,0.0157,
21/12/2024,14600,0.0157,
22/12/2024,14600,0.0157,
23/12/2024,14600,0.0157,
24/12/2024,14600,0.0157,
25/12/2024,14600,0.0157,
26/12/2024,14600,0.0157,
27/12/2024,14600,0.0157,
28/12/2024,14600,0.0157,
29/12/2024,14600,0.0157,
30/12/2024,14600,0.0157,
31/12/2024,14600,0.0157,
01/01/2025,14600,0.0076,
02/01/2025,14600,0.0076,
03/01/2025,14600,0.0076,
04/01/2025,14600,0.0076,
05/01/2025,14600,0.0076,
06/01/2025,14600,0.0076,
07/01/2025,14600,0.0076,
08/01/2025,14650,0.0076,
09/01/2025,14650,0.0076,
10/01/2025,14650,0.0076,
11/01/2025,14650,0.0076,
12/01/2025,14650,0.0076,
13/01/2025,14650,0.0076,
14/01/2025,14650,0.0076,
15/01/2025,14650,0.0076,
16/01/2025,14650,0.0076,
17/01/2025,14650,0.0076,
18/01/2025,14650,0.0076,
19/01/2025,14650,0.0076,
20/01/2025,14650,0.0076,
21/01/2025,14600,0.0076,
22/01/2025,14600,0.0076,
23/01/2025,14600,0.0076,
24/01/2025,14600,0.0076,
25/01/2025,14600,0.0076,
26/01/2025,14600,0.0076,
27/01/2025,14650,0.0076,
28/01/2025,14650,0.0076,
29/01/2025,14650,0.0076,
30/01/2025,14600,0.0076,
31/01/2025,14600,0.0076,
01/02/2025,14600,-0.0009,
02/02/2025,14600,-0.0009,
03/02/2025,14600,-0.0009,
04/02/2025,14550,-0.0009,
05/02/2025,14550,-0.0009,
06/02/2025,14550,-0.0009,
07/02/2025,14550,-0.0009,
08/02/2025,14550,-0.0009,
09/02/2025,14550,-0.0009,
10/02/2025,14550,-0.0009,
11/02/2025,14550,-0.0009,
12/02/2025,14550,-0.0009,
13/02/2025,14550,-0.0009,
14/02/2025,14550,-0.0009,
15/02/2025,14550,-0.0009,
16/02/2025,14550,-0.0009,
17/02/2025,14600,-0.0009,
18/02/2025,14550,-0.0009,
19/02/2025,14550,-0.0009,
20/02/2025,14550,-0.0009,
21/02/2025,14550,-0.0009,
22/02/2025,14550,-0.0009,
23/02/2025,14550,-0.0009,
24/02/2025,14550,-0.0009,
25/02/2025,14550,-0.0009,
26/02/2025,14600,-0.0009,
27/02/2025,14500,-0.0009,
28/02/2025,14600,-0.0009,
01/03/2025,14600,0.0103,
02/03/2025,14600,0.0103,
03/03/2025,14550,0.0103,
04/03/2025,14600,0.0103,
05/03/2025,14600,0.0103,
06/03/2025,14600,0.0103,
07/03/2025,14600,0.0103,
08/03/2025,14600,0.0103,
09/03/2025,14600,0.0103,
10/03/2025,14600,0.0103,
11/03/2025,14650,0.0103,
12/03/2025,14600,0.0103,
13/03/2025,14600,0.0103,
14/03/2025,14600,0.0103,
15/03/2025,14600,0.0103,
16/03/2025,14600,0.0103,
17/03/2025,14600,0.0103,
18/03/2025,14600,0.0103,
19/03/2025,14600,0.0103,
20/03/2025,14600,0.0103,
21/03/2025,14600,0.0103,
22/03/2025,14600,0.0103,
23/03/2025,14600,0.0103,
24/03/2025,14600,0.0103,
25/03/2025,14600,0.0103,
26/03/2025,14600,0.0103,
27/03/2025,14600,0.0103,
28/03/2025,14600,0.0103,
29/03/2025,14600,0.0103,
30/03/2025,14600,0.0103,
31/03/2025,14600,0.0103,
01/04/2025,,,14600.30994
02/04/2025,,,14600.30994
03/04/2025,,,14600.30994
04/04/2025,,,14600.30994
05/04/2025,,,14600.30994
06/04/2025,,,14600.30994
07/04/2025,,,14600.30994
08/04/2025,,,14600.30994
09/04/2025,,,14600.30994
10/04/2025,,,14600.30994
11/04/2025,,,14600.30994
12/04/2025,,,14600.30994
13/04/2025,,,14600.30994
14/04/2025,,,14600.30994
15/04/2025,,,14600.30994
16/04/2025,,,14600.30994
17/04/2025,,,14600.30994
18/04/2025,,,14600.30994
19/04/2025,,,14600.30994
20/04/2025,,,14600.30994
21/04/2025,,,14600.30994
22/04/2025,,,14600.30994
23/04/2025,,,14600.30994
24/04/2025,,,14600.30994
25/04/2025,,,14600.30994
26/04/2025,,,14600.30994
27/04/2025,,,14600.30994
28/04/2025,,,14600.30994
29/04/2025,,,14600.30994
30/04/2025,,,14600.30994
01/05/2025,,,14600.30994
02/05/2025,,,14600.30994
03/05/2025,,,14600.30994
04/05/2025,,,14600.30994
05/05/2025,,,14600.30994
06/05/2025,,,14600.30994
07/05/2025,,,14600.30994
08/05/2025,,,14600.30994
09/05/2025,,,14600.30994
10/05/2025,,,14600.30994
11/05/2025,,,14600.30994
12/05/2025,,,14600.30994
13/05/2025,,,14600.30994
14/05/2025,,,14600.30994
15/05/2025,,,14600.30994
16/05/2025,,,14600.30994
17/05/2025,,,14600.30994
18/05/2025,,,14600.30994
19/05/2025,,,14600.30994
20/05/2025,,,14600.30994
21/05/2025,,,14600.30994
22/05/2025,,,14600.30994
23/05/2025,,,14600.30994
24/05/2025,,,14600.30994
25/05/2025,,,14600.30994
26/05/2025,,,14600.30994
27/05/2025,,,14600.30994
28/05/2025,,,14600.30994
29/05/2025,,,14600.30994
30/05/2025,,,14600.30994
31/05/2025,,,14600.30994
01/06/2025,,,14600.30994
02/06/2025,,,14600.30994
03/06/2025,,,14600.30994
04/06/2025,,,14600.30994
05/06/2025,,,14600.30994
06/06/2025,,,14600.30994
07/06/2025,,,14600.30994
08/06/2025,,,14600.30994
09/06/2025,,,14600.30994
10/06/2025,,,14600.30994
11/06/2025,,,14600.30994
12/06/2025,,,14600.30994
13/06/2025,,,14600.30994
14/06/2025,,,14600.30994
15/06/2025,,,14600.30994
16/06/2025,,,14600.30994
17/06/2025,,,14600.30994
18/06/2025,,,14600.30994
19/06/2025,,,14600.30994
20/06/2025,,,14600.30994
21/06/2025,,,14600.30994
22/06/2025,,,14600.30994
23/06/2025,,,14600.30994
24/06/2025,,,14600.30994
25/06/2025,,,14600.30994
26/06/2025,,,14600.30994
27/06/2025,,,14600.30994
28/06/2025,,,14600.30994
29/06/2025,,,14600.30994
30/06/2025,,,14600.30994
01/07/2025,,,14600.30994
02/07/2025,,,14600.30994
03/07/2025,,,14600.30994
04/07/2025,,,14600.30994
05/07/2025,,,14600.30994
06/07/2025,,,14600.30994
07/07/2025,,,14600.30994
08/07/2025,,,14600.30994
09/07/2025,,,14600.30994
10/07/2025,,,14600.30994
11/07/2025,,,14600.30994
12/07/2025,,,14600.30994
13/07/2025,,,14600.30994
14/07/2025,,,14600.30994
15/07/2025,,,14600.30994
16/07/2025,,,14600.30994
17/07/2025,,,14600.30994
18/07/2025,,,14600.30994
19/07/2025,,,14600.30994
20/07/2025,,,14600.30994
21/07/2025,,,14600.30994
22/07/2025,,,14600.30994
23/07/2025,,,14600.30994
24/07/2025,,,14600.30994
25/07/2025,,,14600.30994
26/07/2025,,,14600.30994
27/07/2025,,,14600.30994
28/07/2025,,,14600.30994
29/07/2025,,,14600.30994
30/07/2025,,,14600.30994
31/07/2025,,,14600.30994
01/08/2025,,,14600.30994
02/08/2025,,,14600.30994
03/08/2025,,,14600.30994
04/08/2025,,,14600.30994
05/08/2025,,,14600.30994
06/08/2025,,,14600.30994
07/08/2025,,,14600.30994
08/08/2025,,,14600.30994
09/08/2025,,,14600.30994
10/08/2025,,,14600.30994
11/08/2025,,,14600.30994
12/08/2025,,,14600.30994
13/08/2025,,,14600.30994
14/08/2025,,,14600.30994
15/08/2025,,,14600.30994
16/08/2025,,,14600.30994
17/08/2025,,,14600.30994
18/08/2025,,,14600.30994
19/08/2025,,,14600.30994
20/08/2025,,,14600.30994
21/08/2025,,,14600.30994
22/08/2025,,,14600.30994
23/08/2025,,,14600.30994
24/08/2025,,,14600.30994
25/08/2025,,,14600.30994
26/08/2025,,,14600.30994
27/08/2025,,,14600.30994
28/08/2025,,,14600.30994
29/08/2025,,,14600.30994
30/08/2025,,,14600.30994
31/08/2025,,,14600.30994
01/09/2025,,,14600.30994
02/09/2025,,,14600.30994
03/09/2025,,,14600.30994
04/09/2025,,,14600.30994
05/09/2025,,,14600.30994
06/09/2025,,,14600.30994
07/09/2025,,,14600.30994
08/09/2025,,,14600.30994
09/09/2025,,,14600.30994
10/09/2025,,,14600.30994
11/09/2025,,,14600.30994
12/09/2025,,,14600.30994
13/09/2025,,,14600.30994
14/09/2025,,,14600.30994
15/09/2025,,,14600.30994
16/09/2025,,,14600.30994
17/09/2025,,,14600.30994
18/09/2025,,,14600.30994
19/09/2025,,,14600.30994
20/09/2025,,,14600.30994
21/09/2025,,,14600.30994
22/09/2025,,,14600.30994
23/09/2025,,,14600.30994
24/09/2025,,,14600.30994
25/09/2025,,,14600.30994
26/09/2025,,,14600.30994
27/09/2025,,,14600.30994
28/09/2025,,,14600.30994
29/09/2025,,,14600.30994
30/09/2025,,,14600.30994
01/10/2025,,,14600.30994
02/10/2025,,,14600.30994
03/10/2025,,,14600.30994
04/10/2025,,,14600.30994
05/10/2025,,,14600.30994
06/10/2025,,,14600.30994
07/10/2025,,,14600.30994
08/10/2025,,,14600.30994
09/10/2025,,,14600.30994
10/10/2025,,,14600.30994
11/10/2025,,,14600.30994
12/10/2025,,,14600.30994
13/10/2025,,,14600.30994
14/10/2025,,,14600.30994
15/10/2025,,,14600.30994
16/10/2025,,,14600.30994
17/10/2025,,,14600.30994
18/10/2025,,,14600.30994
19/10/2025,,,14600.30994
20/10/2025,,,14600.30994
21/10/2025,,,14600.30994
22/10/2025,,,14600.30994
23/10/2025,,,14600.30994
24/10/2025,,,14600.30994
25/10/2025,,,14600.30994
26/10/2025,,,14600.30994
27/10/2025,,,14600.30994
28/10/2025,,,14600.30994
29/10/2025,,,14600.30994
30/10/2025,,,14600.30994
31/10/2025,,,14600.30994
01/11/2025,,,14600.30994
02/11/2025,,,14600.30994
03/11/2025,,,14600.30994
04/11/2025,,,14600.30994
05/11/2025,,,14600.30994
06/11/2025,,,14600.30994
07/11/2025,,,14600.30994
08/11/2025,,,14600.30994
09/11/2025,,,14600.30994
10/11/2025,,,14600.30994
11/11/2025,,,14600.30994
12/11/2025,,,14600.30994
13/11/2025,,,14600.30994
14/11/2025,,,14600.30994
15/11/2025,,,14600.30994
16/11/2025,,,14600.30994
17/11/2025,,,14600.30994
18/11/2025,,,14600.30994
19/11/2025,,,14600.30994
20/11/2025,,,14600.30994
21/11/2025,,,14600.30994
22/11/2025,,,14600.30994
23/11/2025,,,14600.30994
24/11/2025,,,14600.30994
25/11/2025,,,14600.30994
26/11/2025,,,14600.30994
27/11/2025,,,14600.30994
28/11/2025,,,14600.30994
29/11/2025,,,14600.30994
30/11/2025,,,14600.30994
01/12/2025,,,14600.30994
02/12/2025,,,14600.30994
03/12/2025,,,14600.30994
04/12/2025,,,14600.30994
05/12/2025,,,14600.30994
06/12/2025,,,14600.30994
07/12/2025,,,14600.30994
08/12/2025,,,14600.30994
09/12/2025,,,14600.30994
10/12/2025,,,14600.30994
11/12/2025,,,14600.30994
12/12/2025,,,14600.30994
13/12/2025,,,14600.30994
14/12/2025,,,14600.30994
15/12/2025,,,14600.30994
16/12/2025,,,14600.30994
17/12/2025,,,14600.30994
18/12/2025,,,14600.30994
19/12/2025,,,14600.30994
20/12/2025,,,14600.30994
21/12/2025,,,14600.30994
22/12/2025,,,14600.30994
23/12/2025,,,14600.30994
24/12/2025,,,14600.30994
25/12/2025,,,14600.30994
26/12/2025,,,14600.30994
27/12/2025,,,14600.30994
28/12/2025,,,14600.30994
29/12/2025,,,14600.30994
30/12/2025,,,14600.30994
31/12/2025,,,14600.30994
01/01/2026,,,14600.30994
02/01/2026,,,14600.30994
03/01/2026,,,14600.30994
04/01/2026,,,14600.30994
05/01/2026,,,14600.30994
06/01/2026,,,14600.30994
07/01/2026,,,14600.30994
08/01/2026,,,14600.30994
09/01/2026,,,14600.30994
10/01/2026,,,14600.30994
11/01/2026,,,14600.30994
12/01/2026,,,14600.30994
13/01/2026,,,14600.30994
14/01/2026,,,14600.30994
15/01/2026,,,14600.30994
16/01/2026,,,14600.30994
17/01/2026,,,14600.30994
18/01/2026,,,14600.30994
19/01/2026,,,14600.30994
20/01/2026,,,14600.30994
21/01/2026,,,14600.30994
22/01/2026,,,14600.30994
23/01/2026,,,14600.30994
24/01/2026,,,14600.30994
25/01/2026,,,14600.30994
26/01/2026,,,14600.30994
27/01/2026,,,14600.30994
28/01/2026,,,14600.30994
29/01/2026,,,14600.30994
30/01/2026,,,14600.30994
31/01/2026,,,14600.30994
01/02/2026,,,14600.30994
02/02/2026,,,14600.30994
03/02/2026,,,14600.30994
04/02/2026,,,14600.30994
05/02/2026,,,14600.30994
06/02/2026,,,14600.30994
07/02/2026,,,14600.30994
08/02/2026,,,14600.30994
09/02/2026,,,14600.30994
10/02/2026,,,14600.30994
11/02/2026,,,14600.30994
12/02/2026,,,14600.30994
13/02/2026,,,14600.30994
14/02/2026,,,14600.30994
15/02/2026,,,14600.30994
16/02/2026,,,14600.30994
17/02/2026,,,14600.30994
18/02/2026,,,14600.30994
19/02/2026,,,14600.30994
20/02/2026,,,14600.30994
21/02/2026,,,14600.30994
22/02/2026,,,14600.30994
23/02/2026,,,14600.30994
24/02/2026,,,14600.30994
25/02/2026,,,14600.30994
26/02/2026,,,14600.30994
27/02/2026,,,14600.30994
28/02/2026,,,14600.30994
01/03/2026,,,14600.30994
02/03/2026,,,14600.30994
03/03/2026,,,14600.30994
04/03/2026,,,14600.30994
05/03/2026,,,14600.30994
06/03/2026,,,14600.30994
07/03/2026,,,14600.30994
08/03/2026,,,14600.30994
09/03/2026,,,14600.30994
10/03/2026,,,14600.30994
11/03/2026,,,14600.30994
12/03/2026,,,14600.30994
13/03/2026,,,14600.30994
14/03/2026,,,14600.30994
15/03/2026,,,14600.30994
16/03/2026,,,14600.30994
17/03/2026,,,14600.30994
18/03/2026,,,14600.30994
19/03/2026,,,14600.30994
20/03/2026,,,14600.30994
21/03/2026,,,14600.30994
22/03/2026,,,14600.30994
23/03/2026,,,14600.30994
24/03/2026,,,14600.30994
25/03/2026,,,14600.30994
26/03/2026,,,14600.30994
27/03/2026,,,14600.30994
28/03/2026,,,14600.30994
29/03/2026,,,14600.30994
30/03/2026,,,14600.30994
31/03/2026,,,14600.30994
